id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_departments,access_admin_departments,model_departments,group_admin,1,1,1,1
access_admin_lecturers,access_admin_lecturers,model_lecturers,group_admin,1,1,1,1
access_admin_modules,access_admin_modules,model_modules,group_admin,1,1,1,1
access_admin_degrees,access_admin_degrees,model_degrees,group_admin,1,1,1,1
access_admin_users,access_admin_users,model_users,group_admin,1,1,1,1
access_admin_student_application,access_admin_student_application,model_student_application,group_admin,1,1,1,1
access_admin_students,access_admin_students,model_students,group_admin,1,1,1,1
access_admin_marks,access_admin_students,model_marks,group_admin,1,1,1,1
access_lecturer_departments,access_admin_departments,model_departments,group_lecturer,1,0,0,0
access_lecturer_modules,access_admin_modules,model_modules,group_lecturer,1,0,0,0
access_lecturer_degrees,access_admin_degrees,model_degrees,group_lecturer,1,0,0,0
access_lecturer_marks,access_admin_degrees,model_marks,group_lecturer,1,1,0,0
access_student_students,access_admin_students,model_students,group_student,1,0,0,0
access_student_marks,access_admin_students,model_marks,group_student,1,0,0,0